"","Author","Year","Title","Journal","Volume","Issue","Pages"
"77658","Leducq, J. B., Charron, G., Samani, P., Dube, A. K., Sylvester, K., James, B., Almeida, P., Sampaio, J. P., Hittinger, C. T., Bell, G. and Landry, C. R.",2014,"Local climatic adaptation in a widespread microorganism","Proceedings of the Royal Society B-Biological Sciences","281"," 1777 ",""
"78777","Atobe, T., Osada, Y., Takeda, H., Kuroe, M. and Miyashita, T.",2014,"Habitat connectivity and resident shared predators determine the impact of invasive bullfrogs on native frogs in farm ponds","Proceedings of the Royal Society B-Biological Sciences","281"," 1786 ",""
"41805","Verburg, P. H., Veldkamp, A. and Rounsevell, M. D. A.",2006,"Scenario-based studies of future land use in Europe","Agriculture Ecosystems & Environment","114","1","01-Jun"
"35908","Miller, C.",2004,"Australian states move against GE crops","Frontiers in Ecology and the Environment","2","4","177-177"
"42461","Roberts, P. D., Stewart, G. B. and Pullin, A. S.",2006,"Are review articles a reliable source of evidence to support conservation and environmental management? A comparison with medicine","Biological Conservation","132","4","409-423"
"73275","Muller, M. and Groothuis, T. G. G.",2013,"Within-Clutch Variation in Yolk Testosterone as an Adaptive Maternal Effect to Modulate Avian Sibling Competition: Evidence from a Comparative Study","American Naturalist","181"," 1 ","125-136"
"46072","Siepielski, A. M. and Benkman, C. W.",2007,"Extreme environmental variation sharpens selection that drives the evolution of a mutualism","Proceedings of the Royal Society B-Biological Sciences","274","1620","1799-1805"
"78648","Bocedi, G., Palmer, S. C. F., Pe'er, G., Heikkinen, R. K., Matsinos, Y. G., Watts, K. and Travis, J. M. J.",2014,"RangeShifter: a platform for modelling spatial eco-evolutionary dynamics and species' responses to environmental changes","Methods in Ecology and Evolution","5"," 4 ","388-396"
"75409","Darling, E. S., McClanahan, T. R. and Cote, I. M.",2013,"Life histories predict coral community disassembly under multiple stressors","Global Change Biology","19"," 6 ","1930-1940"
"46262","Rytwinski, T. and Fahrig, L.",2007,"Effect of road density on abundance of white-footed mice","Landscape Ecology","22"," 10 ","1501-1512"
"59618","Marchetto, K. M., Jongejans, E., Shea, K. and Isard, S. A.",2010,"Plant spatial arrangement affects projected invasion speeds of two invasive thistles","Oikos","119"," 9 ","1462-1468"
"43867","Hiddink, J. G., Jennings, S. and Kaiser, M. J.",2006,"Indicators of the ecological impact of bottom-trawl disturbance on seabed communities","Ecosystems","9","7","1190-1199"
"56363","Galvez, D. A. and Tyree, M. T.",2009,"Impact of simulated herbivory on water relations of aspen (Populus tremuloides) seedlings: the role of new tissue in the hydraulic conductivity recovery cycle","Oecologia","161"," 4 ","665-671"
"45025","Bock, C. E., Jones, Z. F. and Bock, J. H.",2006,"Rodent communities in an exurbanizing southwestern landscape (USA)","Conservation Biology","20","4","1242-1250"
"69936","Gange, A. C., Eschen, R., Wearn, J. A., Thawer, A. and Sutton, B. C.",2012,"Differential effects of foliar endophytic fungi on insect herbivores attacking a herbaceous plant","Oecologia","168"," 4 ","1023-1031"
"40587","Evans, D. M., Redpath, S. M., Evans, S. A., Elston, D. A. and Dennis, P.",2005,"Livestock grazing affects the egg size of an insectivorous passerine","Biology Letters","1","3","322-325"
"66558","Amos, W., Driscoll, E. and Hoffman, J. I.",2011,"Candidate genes versus genome-wide associations: which are better for detecting genetic susceptibility to infectious disease?","Proceedings of the Royal Society B-Biological Sciences","278"," 1709 ","1183-1188"
"75858","Brown, S. L., Reid, D. and Rogan, E.",2013,"A risk-based approach to rapidly screen vulnerability of cetaceans to impacts from fisheries bycatch","Biological Conservation","168"," ","78-87"
"46650","Parker, H., Rosell, F. and Mysterud, A.",2007,"Harvesting of males delays female breeding in a socially monogamous mammal; the beaver","Biology Letters","3"," 1 ","106-108"
"57584","Alvarez, M., Lo Monaco, C., Tanhua, T., Yool, A., Oschlies, A., Bullister, J. L., Goyet, C., Metzl, N., Touratier, F., McDonagh, E. and Bryden, H. L.",2009,"Estimating the storage of anthropogenic carbon in the subtropical Indian Ocean: a comparison of five different approaches","Biogeosciences","6"," 4 ","681-703"
"67269","Tabarelli, M., Peres, C. A. and Melo, F. P. L.",2012,"The 'few winners and many losers' paradigm revisited: Emerging prospects for tropical forest biodiversity","Biological Conservation","155"," ","136-140"
"41301","Bauer, J. T. and Peterson, A. T.",2005,"Visualizing environmental correlates of species geographical range limits","Diversity and Distributions","11","4","275-278"
"58580","Schreiber, S. J.",2010,"Interactive effects of temporal correlations, spatial heterogeneity and dispersal on population persistence","Proceedings of the Royal Society B-Biological Sciences","277"," 1689 ","1907-1914"
"70016","Forster, J., Hirst, A. G. and Woodward, G.",2012,"Growth and development rates have different thermal responses (vol 178, pg 668, 2011)","American Naturalist","180"," 3 ","404-405"
"62093","Zhang, C. H., Liu, H. Y., Bressers, H. T. A. and Buchanan, K. S.",2011,"Productivity growth and environmental regulations - accounting for undesirable outputs: Analysis of China's thirty provincial regions using the Malmquist-Luenberger index","Ecological Economics","70"," 12 ","2369-2379"
"47077","Martinkova, N., McDonald, R. A. and Searle, J. B.",2007,"Stoats (Mustela erminea) provide evidence of natural overland colonization of Ireland","Proceedings of the Royal Society B-Biological Sciences","274"," 1616 ","1387-1393"
"36841","Gewin, V.",2004,"Unregulated wells drain water reserves","Frontiers in Ecology and the Environment","2","8","398-398"
"64250","Leslie, A. B.",2011,"Predation and protection in the macroevolutionary history of conifer cones","Proceedings of the Royal Society B-Biological Sciences","278"," 1720 ","3003-3008"
"38702","Sandercock, B. K., Martin, K. and Hannon, S. J.",2005,"Demographic consequences of age-structure in extreme environments: population models for arctic and alpine ptarmigan","Oecologia","146","1","13-24"
"49715","Van Mooy, B. A. S., Moutin, T., Duhamel, S., Rimmelin, P. and Van Wambeke, F.",2008,"Phospholipid synthesis rates in the eastern subtropical South Pacific Ocean","Biogeosciences","5"," 1 ","133-139"
"44737","Christensen, P. and Hornfeldt, B.",2006,"Habitat preferences of Clethrionomys rufocanus in boreal sweden","Landscape Ecology","21","2","185-194"
"59825","Lemasson, A., Gandon, E. and Hausberger, M.",2010,"Attention to elders' voice in non-human primates","Biology Letters","6"," 3 ","325-328"
"43228","Marechal, K. and Hecq, W.",2006,"Temporary credits: A solution to the potential non-permanence of carbon sequestration in forests?","Ecological Economics","58","4","699-716"
"56374","Galatowitsch, S., Frelich, L. and Phillips-Mao, L.",2009,"Regional climate change adaptation strategies for biodiversity conservation in a midcontinental region of North America","Biological Conservation","142"," 10 ","2012-2022"
"76610","Wang, S. K., Chu, T. J., Huang, D. Q., Li, B. and Wu, J. H.",2014,"Incorporation of Exotic Spartina alterniflora into Diet of Deposit-Feeding Snails in the Yangtze River Estuary Salt Marsh: Stable Isotope and Fatty Acid Analyses","Ecosystems","17"," 4 ","567-577"
"65988","Chaplin-Kramer, R., O'Rourke, M. E., Blitzer, E. J. and Kremen, C.",2011,"A meta-analysis of crop pest and natural enemy response to landscape complexity","Ecology Letters","14"," 9 ","922-932"
"61456","Caro, S. P., Sewall, K. B., Salvante, K. G. and Sockman, K. W.",2010,"Female Lincoln's sparrows modulate their behavior in response to variation in male song quality","Behavioral Ecology","21"," 3 ","562-569"
"53528","Western, D., Groom, R. and Worden, J.",2009,"The impact of subdivision and sedentarization of pastoral lands on wildlife in an African savanna ecosystem","Biological Conservation","142"," 11 ","2538-2546"
"67536","Seppala, O., Karvonen, A., Rellstab, C., Louhi, K. R. and Jokela, J.",2012,"Reciprocal Interaction Matrix Reveals Complex Genetic and Dose-Dependent Specificity among Coinfecting Parasites","American Naturalist","180"," 3 ","306-315"
"66169","Browning, D. M. and Archer, S. R.",2011,"Protection from livestock fails to deter shrub proliferation in a desert landscape with a history of heavy grazing","Ecological Applications","21"," 5 ","1629-1642"
"55327","Lowman, M. and Randle, D. C.",2009,"Ecological mentoring: inspiring future scientists","Frontiers in Ecology and the Environment","7"," 3 ","119-119"
"76513","Yamauchi, A. and Namba, T.",2014,"Dynamics of predator and modular prey: effects of module consumption on stability of prey-predator system","Oikos","123"," 2 ","161-172"
"73132","O'connor, N. E. and Donohue, I.",2013,"Environmental context determines multi-trophic effects of consumer species loss","Global Change Biology","19"," 2 ","431-440"
"39301","Muller, C. B., Fellowes, M. D. E. and Godfray, H. C. J.",2005,"Relative importance of fertiliser addition to plants and exclusion of predators for aphid growth in the field","Oecologia","143","3","419-427"
"76524","Xepapadeas, A., Ralli, P., Kougea, E., Spyrou, S., Stavropoulos, N., Tsiaousi, V. and Tsivelikas, A.",2014,"Valuing insurance services emerging from a gene bank: The case of the Greek Gene Bank","Ecological Economics","97"," ","140-149"
"55969","Hodgson, J. A., Moilanen, A., Bourn, N. A. D., Bulman, C. R. and Thomas, C. D.",2009,"Managing successional species: Modelling the dependence of heath fritillary populations on the spatial distribution of woodland management","Biological Conservation","142"," 11 ","2743-2751"
"49879","Tallis, H., Ferdana, Z. and Gray, E.",2008,"Linking terrestrial and marine conservation planning and threats analysis","Conservation Biology","22"," 1 ","120-130"
"73003","Pavlick, R., Drewry, D. T., Bohn, K., Reu, B. and Kleidon, A.",2013,"The Jena Diversity-Dynamic Global Vegetation Model (JeDi-DGVM): a diverse approach to representing terrestrial biogeography and biogeochemistry based on plant functional trade-offs","Biogeosciences","10"," 6 ","4137-4177"
"46461","Quinones, A., Martinez-Alcantara, B. and Legaz, F.",2007,"Influence of irrigation system and fertilization management on seasonal distribution of N in the soil profile and on N-uptake by citrus trees","Agriculture Ecosystems & Environment","122"," 3 ","399-409"
"78249","Eggert, L. S., Buij, R., Lee, M. E., Campbell, P., Dallmeier, F., Fleischer, R. C., Alonso, A. and Maldonado, J. E.",2014,"Using Genetic Profiles of African Forest Elephants to Infer Population Structure, Movements, and Habitat Use in a Conservation and Development Landscape in Gabon","Conservation Biology","28"," 1 ","107-118"
"43247","Mangel, M.",2006,"Commentary: Accounting for uncertainty in marine reserve design","Ecology Letters","9","1","11-Dec"
"52535","de Valpine, P. and Eadie, J. M.",2008,"Conspecific brood parasitism and population dynamics","American Naturalist","172"," 4 ","547-562"
"61196","Curson, D. R., Goguen, C. B. and Mathews, N. E.",2010,"Community-level patterns of population recruitment in a generalist avian brood parasite, the brown-headed cowbird","Oecologia","163"," 3 ","601-612"
"47822","Hernandez, J. M. and Leon, C. J.",2007,"The interactions between natural and physical capitals in the tourist lifecycle model","Ecological Economics","62"," 1 ","184-193"
"37965","Wright, A. N. and Gompper, M. E.",2005,"Altered parasite assemblages in raccoons in response to manipulated resource availability","Oecologia","144","1","148-156"
"76604","Wang, Y. P., Chen, B. C., Wieder, W. R., Leite, M., Medlyn, B. E., Rasmussen, M., Smith, M. J., Agusto, F. B., Hoffman, F. and Luo, Y. Q.",2014,"Oscillatory behavior of two nonlinear microbial models of soil carbon decomposition","Biogeosciences","11"," 7 ","1817-1831"
"52534","De-Camino-Beck, T. and Lewis, M. A.",2008,"On net reproductive rate and the timing of reproductive output","American Naturalist","172"," 1 ","128-139"
"72090","Subramanian, S., Beans-Picon, G., Swaminathan, S. K., Millar, C. D. and Lambert, D. M.",2013,"Evidence for a recent origin of penguins","Biology Letters","9"," 6 ",""
"56470","Flecker, A. S.",2009,"Crossing borders: promoting graduate research in the developing world Faculty response","Frontiers in Ecology and the Environment","7"," 6 ","334-334"
"42241","Searle, K. R., Hobbs, N. T., Wunder, B. A. and Shipley, L. A.",2006,"Preference in patchy landscapes: the influence of scale-specific intake rates and variance in reward","Behavioral Ecology","17","2","315-323"
"68992","Law, C. S., Breitbarth, E., Hoffmann, L. J., McGraw, C. M., Langlois, R. J., LaRoche, J., Marriner, A. and Safi, K. A.",2012,"No stimulation of nitrogen fixation by non-filamentous diazotrophs under elevated CO2 in the South Pacific","Global Change Biology","18"," 10 ","3004-3014"
"49954","Sterli, J.",2008,"A new, nearly complete stem turtle from the Jurassic of South America with implications for turtle evolution","Biology Letters","4"," 3 ","286-289"
"45502","Wharton, K. E., Dyer, F. C., Huang, Z. Y. and Getty, T.",2007,"The honeybee queen influences the regulation of colony drone production","Behavioral Ecology","18","6","1092-1099"
"36538","Hudak, A. T., Fairbanks, D. H. K. and Brockett, B. H.",2004,"Trends in fire patterns in a southern African savanna under alternative land use practices","Agriculture Ecosystems & Environment","101"," 2-3 ","307-325"
"73263","Murdock, D. J. E., Sansom, I. J. and Donoghue, P. C. J.",2013,"Cutting the first 'teeth': a new approach to functional analysis of conodont elements","Proceedings of the Royal Society B-Biological Sciences","280"," 1768 ",""
"74916","Gagliardi, B. and Pettigrove, V.",2013,"Removal of intensive agriculture from the landscape improves aquatic ecosystem health","Agriculture Ecosystems & Environment","176"," ","1-8"
"39149","Ostlund-Nilsson, S., Becker, J. H. A. and Nilsson, G. E.",2005,"Shrimps remove ectoparasites from fishes in temperate waters","Biology Letters","1","4","454-456"
"46123","Senior, K.",2007,"Dutch wind farms all at sea","Frontiers in Ecology and the Environment","5","8","402-402"
"74581","Hanssen, S. A. and Erikstad, K. E.",2013,"The long-term consequences of egg predation","Behavioral Ecology","24"," 2 ","564-569"
"46337","Rodriguez, J. P., Brotons, L., Bustamante, J. and Seoane, J.",2007,"The application of predictive modelling of species distribution to biodiversity conservation","Diversity and Distributions","13"," 3 ","243-251"
"54842","Nishihiro, J., Uesugi, R., Takagawa, S. and Washitani, I.",2009,"Toward the restoration of a sustainable population of a threatened aquatic plant, Nymphoides peltata: Integrated genetic/demographic studies and practices","Biological Conservation","142"," 9 ","1906-1912"
"78674","Biasi, C., Jokinen, S., Marushchak, M. E., Hamalainen, K., Trubnikova, T., Oinonen, M. and Martikainen, P. J.",2014,"Microbial Respiration in Arctic Upland and Peat Soils as a Source of Atmospheric Carbon Dioxide","Ecosystems","17"," 1 ","112-126"
"47878","Hawkins, B. A., Diniz-Filho, J. A. F., Jaramillo, C. A. and Soeller, S. A.",2007,"Climate, niche conservatism, and the global bird diversity gradient","American Naturalist","170"," ","S16-S27"
"52244","Foote, J. R., Fitzsimmons, L. P., Mennill, D. J. and Ratcliffe, L. M.",2008,"Male chickadees match neighbors interactively at dawn: support for the social dynamics hypothesis","Behavioral Ecology","19"," 6 ","1192-1199"
"35386","Rietkerk, M., Dekker, S. C., Wassen, M. J., Verkroost, A. W. M. and Bierkens, M. F. P.",2004,"A putative mechanism for bog patterning","American Naturalist","163","5","699-708"
"54153","Searle, J. B., Jones, C. S., Gunduz, I., Scascitelli, M., Jones, E. P., Herman, J. S., Rambau, R. V., Noble, L. R., Berry, R. J., Gimenez, M. D. and Johannesdottir, F.",2009,"Of mice and (Viking?) men: phylogeography of British and Irish house mice","Proceedings of the Royal Society B-Biological Sciences","276"," 1655 ","201-207"
"75572","Clark, K. H. and Nicholas, K. A.",2013,"Introducing urban food forestry: a multifunctional approach to increase food security and provide ecosystem services","Landscape Ecology","28"," 9 ","1649-1669"
"38981","Poorter, L., Zuidema, P. A., Pena-Claros, M. and Boot, R. G. A.",2005,"A monocarpic tree species in a polycarpic world: how can Tachigali vasquezii maintain itself so successfully in a tropical rain forest community?","Journal of Ecology","93","2","268-278"
"58668","Sahney, S., Benton, M. J. and Ferry, P. A.",2010,"Links between global taxonomic diversity, ecological diversity and the expansion of vertebrates on land","Biology Letters","6"," 4 ","544-547"
"49567","Warren, P. S., Lerman, S. B. and Charney, N. D.",2008,"Plants of a feather: Spatial autocorrelation of gardening practices in suburban neighborhoods","Biological Conservation","141"," 1 ","3-4"
"42571","Quintern, M. and Sundrum, A.",2006,"Ecological risks of outdoor pig fattening in organic farming and strategies for their reduction - Results of a field experiment in the centre of Germany","Agriculture Ecosystems & Environment","117","4","238-250"
"46040","Skorping, A.",2007,"Selecting for fast and slow maturing worms","Proceedings of the Royal Society B-Biological Sciences","274","1617","1465-1466"
"50595","Phillimore, A. B., Orme, C. D. L., Thomas, G. H., Blackburn, T. M., Bennett, P. M., Gaston, K. J. and Owens, I. P. F.",2008,"Sympatric speciation in birds is rare: Insights from range data and simulations","American Naturalist","171"," 5 ","646-657"
"50233","Sanchirico, J. N., Smith, M. D. and Lipton, D. W.",2008,"An empirical approach to ecosystem-based fishery management","Ecological Economics","64"," 3 ","586-596"
"71225","Archaux, F., Henry, P. Y. and Gimenez, O.",2012,"When can we ignore the problem of imperfect detection in comparative studies?","Methods in Ecology and Evolution","3"," 1 ","188-194"
"78561","Burgess, S. C., Nickols, K. J., Griesemer, C. D., Barnett, L. A. K., Dedrick, A. G., Satterthwaite, E. V., Yamane, L., Morgan, S. G., White, J. W. and Botsford, L. W.",2014,"Beyond connectivity: how empirical methods can quantify population persistence to improve marine protected-area design","Ecological Applications","24"," 2 ","257-270"
"64055","Martin-Ordas, G. and Call, J.",2011,"Memory processing in great apes: the effect of time and sleep","Biology Letters","7"," 6 ","829-832"
"46436","Ranganathan, J., Chan, K. M. A. and Daily, G. C.",2007,"Satellite detection of bird communities in tropical countryside","Ecological Applications","17"," 5 ","1499-1510"
"45275","Amo, L., Lopez, P. and Martin, J.",2006,"Nature-based tourism as a form of predation risk affects body condition and health state of Podarcis muralis lizards","Biological Conservation","131","3","402-409"
"40795","Dayan, T. and Simberloff, D.",2005,"Ecological and community-wide character displacement: the next generation","Ecology Letters","8","8","875-894"
"49272","Anderson, T. M., Ritchie, M. E., Mayemba, E., Eby, S., Grace, J. B. and McNaughton, S. J.",2007,"Forage nutritive quality in the serengeti ecosystem: the roles of fire and herbivory","American Naturalist","170"," 3 ","343-357"
"41575","Wu, J. G.",2006,"Landscape ecology, cross-disciplinarity, and sustainability science","Landscape Ecology","21","1","01-Apr"
"59646","Maherali, H., Caruso, C. M., Sherrard, M. E. and Latta, R. G.",2010,"Adaptive Value and Costs of Physiological Plasticity to Soil Moisture Limitation in Recombinant Inbred Lines of Avena barbata","American Naturalist","175"," 2 ","211-224"
"49574","Ward, D. M., Nislow, K. H. and Folt, C. L.",2008,"Predators reverse the direction of density dependence for juvenile salmon mortality","Oecologia","156"," 3 ","515-522"
"35456","Qvarnstrom, A., Blomgren, V., Wiley, C. and Svedin, N.",2004,"Female collared flycatchers learn to prefer males with an artificial novel ornament","Behavioral Ecology","15","4","543-548"
"56328","Gaube, V., Kaiser, C., Wildenberg, M., Adensam, H., Fleissner, P., Kobler, J., Lutz, J., Schaumberger, A., Schaumberger, J., Smetschka, B., Wolf, A., Richter, A. and Haberl, H.",2009,"Combining agent-based and stock-flow modelling approaches in a participative analysis of the integrated land system in Reichraming, Austria","Landscape Ecology","24"," 9 ","1149-1165"
"69275","Kamel, S. J. and Grosberg, R. K.",2012,"Exclusive male care despite extreme female promiscuity and low paternity in a marine snail","Ecology Letters","15"," 10 ","1167-1173"
"72719","Renfrew, R. B., Kim, D., Perlut, N., Smith, J., Fox, J. and Marra, P. P.",2013,"Phenological matching across hemispheres in a long-distance migratory bird","Diversity and Distributions","19"," 8 ","1008-1019"
"41797","Vesk, P. A.",2006,"Plant size and resprouting ability: trading tolerance and avoidance of damage?","Journal of Ecology","94","5","1027-1034"
"64449","Koenig, W. D., Walters, E. L. and Haydock, J.",2011,"Variable Helper Effects, Ecological Conditions, and the Evolution of Cooperative Breeding in the Acorn Woodpecker","American Naturalist","178"," 2 ","145-158"
"76574","Wellstein, C., Campetella, G., Spada, F., Chelli, S., Mucina, L., Canullo, R. and Bartha, S.",2014,"Context-dependent assembly rules and the role of dominating grasses in semi-natural abandoned sub-Mediterranean grasslands","Agriculture Ecosystems & Environment","182"," ","113-122"
"45288","Alston, K. P. and Richardson, D. M.",2006,"The roles of habitat features, disturbance, and distance from putative source populations in structuring alien plant invasions at the urban/wildland interface on the Cape Peninsula, South Africa","Biological Conservation","132","2","183-198"
"45148","Barton, K. E. and Bowers, M. D.",2006,"Neighbor species differentially alter resistance phenotypes in Plantago","Oecologia","150","3","442-452"
"41312","Bartolome, J., Plaixats, J., Fanlo, R. and Boada, M.",2005,"Conservation of isolated Atlantic heathlands in the Mediterranean region: effects of land-use changes in the Montseny biosphere reserve (Spain)","Biological Conservation","122","1","81-88"
"58207","Thompson, K., Petchey, O. L., Askew, A. P., Dunnett, N. P., Beckerman, A. P. and Willis, A. J.",2010,"Little evidence for limiting similarity in a long-term study of a roadside plant community","Journal of Ecology","98"," 2 ","480-487"
"58864","Ratikainen, I. I., Wright, J. and Kazem, A. J. N.",2010,"Social class influences degree of variance sensitivity in wild Siberian jays","Behavioral Ecology","21"," 5 ","1067-1072"
"47222","Loehr, V. J. T., Hofmeyr, M. D. and Henen, B. T.",2007,"Growing and shrinking in the smallest tortoise, Homopus signatus signatus: the importance of rain","Oecologia","153"," 2 ","479-488"
"69349","Jeppesen, E., Sondergaard, M., Lauridsen, T. L., Davidson, T. A., Liu, Z. W., Mazzeo, N., Trochine, C., Ozkan, K., Jensen, H. S., Trolle, D., Starling, F., Lazzaro, X., Johansson, L. S., Bjerring, R., Liboriussen, L., Larsen, S. E., Landkildehus, F., Egemose, S. and Meerhoff, M.",2012,"Biomanipulation as a Restoration Tool to Combat Eutrophication: Recent Advances and Future Challenges","Advances in Ecological Research, Vol 47: Global Change in Multispecies Systems, Pt 2","47"," ","411-488"
"55811","Jennings, N. and Pocock, M. J. O.",2009,"Relationships between Sensitivity to Agricultural Intensification and Ecological Traits of Insectivorous Mammals and Arthropods","Conservation Biology","23"," 5 ","1195-1203"
"67257","Takahara, T., Kohmatsu, Y., Maruyama, A., Doi, H., Yamanaka, H. and Yamaoka, R.",2012,"Inducible defense behavior of an anuran tadpole: cue-detection range and cue types used against predator","Behavioral Ecology","23"," 4 ","863-868"
